country,date,new_cases,cardiovasc_death_rate,diabetes_prevalence,gdp_per_capita,human_development_index,hospital_beds_per_thousand,new_deaths,stringency_index,population_density,median_age,aged_65_older,aged_70_older,continent,continent_rearranged
Afghanistan,2021-03,740.0,597.0290000000001,9.589999999999998,1803.9870000000008,0.5109999999999997,0.5,41.0,24.10612903225807,54.42200000000002,18.600000000000012,2.5810000000000017,1.3370000000000009,Asia,Asia & Oceania
Armenia,2021-03,20581.0,341.01000000000016,7.110000000000006,8787.579999999996,0.7759999999999999,4.200000000000001,323.0,0.0,102.93100000000003,35.70000000000002,11.231999999999992,7.570999999999999,Asia,Asia & Oceania
Australia,2021-03,344.0,107.79100000000004,5.069999999999996,44648.709999999985,0.9439999999999993,3.8400000000000025,0.0,50.91000000000001,3.2019999999999986,37.9,15.504000000000007,10.129000000000001,Oceania,Asia & Oceania
Azerbaijan,2021-03,27176.0,559.8120000000001,7.110000000000006,15847.418999999996,0.7560000000000001,4.7,347.0,68.48677419354836,119.30900000000008,32.399999999999984,6.018,3.870999999999998,Asia,Asia & Oceania
Bahrain,2021-03,22051.0,151.689,16.519999999999992,43290.70500000001,0.8520000000000002,2.0,72.0,56.24225806451614,1935.9069999999995,32.399999999999984,2.372,1.3870000000000002,Asia,Asia & Oceania
Bangladesh,2021-03,65079.0,298.003,8.379999999999997,3523.9839999999976,0.6320000000000001,0.8000000000000004,638.0,81.1690322580645,1265.036,27.5,5.0980000000000025,3.262,Asia,Asia & Oceania
Bhutan,2021-03,6.0,217.06599999999986,9.75,8708.597000000003,0.654,1.7000000000000008,0.0,44.77129032258066,21.18799999999999,28.600000000000016,4.885,2.9770000000000003,Asia,Asia & Oceania
Brunei,2021-03,26.0,201.2849999999999,12.790000000000004,71809.25099999999,0.8380000000000001,2.7000000000000015,0.0,40.74,81.34700000000004,32.399999999999984,4.590999999999998,2.382,Asia,Asia & Oceania
Cambodia,2021-03,1620.0,270.8919999999999,4.0,3645.0700000000033,0.594,0.8000000000000004,11.0,58.601612903225856,90.67200000000001,25.600000000000012,4.412000000000003,2.385,Asia,Asia & Oceania
China,2021-03,305.0,261.8990000000001,9.740000000000004,15308.712,0.7609999999999996,4.3400000000000025,0.0,58.538709677419384,147.674,38.700000000000024,10.641000000000002,5.929000000000001,Asia,Asia & Oceania
Fiji,2021-03,8.0,412.8199999999998,14.490000000000006,8702.975000000002,0.7429999999999997,2.2999999999999985,0.0,49.06999999999999,49.56199999999997,28.600000000000016,6.2239999999999975,3.284000000000002,Oceania,Asia & Oceania
Georgia,2021-03,11003.0,496.2180000000003,7.110000000000006,9745.079000000003,0.8120000000000003,2.599999999999999,268.0,64.45161290322577,65.03199999999997,38.700000000000024,14.86399999999999,10.244000000000007,Asia,Asia & Oceania
Iraq,2021-03,155435.0,218.61200000000005,8.830000000000004,15663.98599999999,0.6739999999999998,1.3999999999999992,917.0,79.06096774193546,88.125,20.0,3.1860000000000026,1.9570000000000005,Asia,Asia & Oceania
Israel,2021-03,57298.0,93.32000000000002,6.740000000000003,33132.31999999998,0.9190000000000004,2.9899999999999993,457.0,60.7261290322581,402.6059999999998,30.600000000000016,11.733000000000002,7.359000000000003,Asia,Asia & Oceania
Japan,2021-03,42450.0,79.36999999999993,5.72,39002.223,0.9190000000000004,13.050000000000008,1279.0,44.114516129032246,347.7780000000002,48.200000000000024,27.048999999999985,18.493000000000006,Asia,Asia & Oceania
Kuwait,2021-03,41251.0,132.23500000000007,15.83999999999999,65530.537000000004,0.8060000000000006,2.0,230.0,69.65387096774188,232.1279999999999,33.70000000000002,2.3449999999999993,1.114,Asia,Asia & Oceania
Kyrgyzstan,2021-03,2287.0,436.3619999999997,7.110000000000006,3393.4740000000015,0.6969999999999995,4.5,34.0,48.36967741935482,32.33299999999998,26.299999999999986,4.489000000000002,2.882000000000001,Asia,Asia & Oceania
Laos,2021-03,4.0,368.11100000000016,4.0,6397.359999999995,0.6129999999999997,1.5,0.0,16.67000000000001,29.715000000000007,24.399999999999988,4.028999999999997,2.3220000000000014,Asia,Asia & Oceania
Malaysia,2021-03,44748.0,260.942,16.740000000000006,26808.163999999993,0.8099999999999997,1.899999999999999,137.0,70.74548387096772,96.25399999999995,29.899999999999984,6.293000000000004,3.406999999999998,Asia,Asia & Oceania
Mongolia,2021-03,5889.0,460.0429999999998,4.819999999999997,11840.846000000003,0.7369999999999994,7.0,6.0,70.0890322580645,1.9799999999999986,28.600000000000016,4.031000000000002,2.4210000000000007,Asia,Asia & Oceania
Myanmar,2021-03,538.0,202.10400000000004,4.610000000000002,5591.597000000001,0.5829999999999999,0.8999999999999995,7.0,77.12161290322578,81.721,29.100000000000016,5.732,3.120000000000001,Asia,Asia & Oceania
Nepal,2021-03,3166.0,260.79700000000025,7.259999999999997,2442.804000000002,0.6020000000000002,0.30000000000000004,256.0,30.376774193548385,204.43000000000006,25.0,5.808999999999998,3.2120000000000024,Asia,Asia & Oceania
